ID,C_Name,EN_Name,HP_Max,HP_Min,ATK_Max,ATK_Min,Rate,Type,Route,Img
306025,¤õª°ÆF,Pyrixen,1400,700,380,280,R,fire,cat_left_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fe9c6002d3abba4a6/view?project=681c5c6b002355634f3c&mode=admin
509990,¿N¯O°­,Burngeist,2300,1500,500,350,SR,fire,br3_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fedba0008a64a92fc/view?project=681c5c6b002355634f3c&mode=admin
455796,Äl©¥ÂÎ,Forvulca,1250,850,140,70,N,fire,cat_left_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fedcc0020e1c05136/view?project=681c5c6b002355634f3c&mode=admin
450929,·Ñ¿V¹«,Cindrat,1300,900,130,60,N,fire,cat_left_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fee2c0014e049a4db/view?project=681c5c6b002355634f3c&mode=admin
822206,¨ªµK³¾,Flareonix,1150,750,160,90,N,fire,br3_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fea88001a2e92fb78/view?project=681c5c6b002355634f3c&mode=admin
509175,¤û¤õ,Blazemoo,1300,900,130,60,N,fire,cat_right_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/68413d56001c8f1ed5ee/view?project=681c5c6b002355634f3c&mode=admin
537826,¼é®öÅ_,Tideflin,1200,800,150,80,N,water,cat_right_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fedf50014c66a68ce/view?project=681c5c6b002355634f3c&mode=admin
814828,ªwªwÅÄ,Bubblemol,1250,850,140,70,N,water,cat_left_zhinan_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fea98001f60345ab6/view?project=681c5c6b002355634f3c&mode=admin
959930,¦B¤úªê,Frostral,1300,600,400,300,R,water,cat_left_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fe9f2002dc88ed3d4/view?project=681c5c6b002355634f3c&mode=admin
50787,´õ¬yÄH,Whirlevi,1000,600,190,120,N,water,cat_left_zhinan_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fec44001f376738ad/view?project=681c5c6b002355634f3c&mode=admin
802793,¼ç¼u½¼,Hydropincer,1300,900,130,60,N,water,cat_left_zhinan_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fedfd0003adadf3e0/view?project=681c5c6b002355634f3c&mode=admin
939143,ºuºu½Þ,Rollump,1100,700,170,100,N,normal,cat_left_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fee1100026b48b6d6/view?project=681c5c6b002355634f3c&mode=admin
474519,¼u¼u¹«,Bounceek,1300,900,130,60,N,normal,cat_right_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683feb2f001e03f3b0c9/view?project=681c5c6b002355634f3c&mode=admin
851910,®±ºµ,Pawbrawler,2100,1300,550,400,SR,normal,cat_left_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683feb05001480074864/view?project=681c5c6b002355634f3c&mode=admin
86614,¨F¥]Ã~,Sackloon,1950,1250,270,170,R,normal,cat_left_zhinan_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fea37001c88326e6d/view?project=681c5c6b002355634f3c&mode=admin
372902,ÀüÀüÃ~,Stareek,1700,1000,330,230,R,normal,br3_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683feb470022552f8776/view?project=681c5c6b002355634f3c&mode=admin
60625,¹Ê¼L³¾,Beakyboo,1200,800,150,80,N,normal,cat_left_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fee1f002199d36304/view?project=681c5c6b002355634f3c&mode=admin
675482,¤j§À¯W,Bushut,850,450,210,140,N,normal,cat_left_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fe69e0039fcebad43/view?project=681c5c6b002355634f3c&mode=admin
22596,«C°­,BlueDemon,3000,2200,500,350,SR,normal,br3_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fdf5e0019b993c987/view?project=681c5c6b002355634f3c&mode=admin
380876,¦Õ¹ªÃ~,Echoon,1100,700,170,100,N,normal,cat_right_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fea26003bfdbaeafe/view?project=681c5c6b002355634f3c&mode=admin
744930,´Î´Îºµ,Stickuff,2400,1600,500,350,SR,normal,br3_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fee4b0001d074cfb9/view?project=681c5c6b002355634f3c&mode=admin
275447,µê®z¨ß,Flopbit,1700,1000,330,230,R,normal,cat_left_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fec300017cdb61e0d/view?project=681c5c6b002355634f3c&mode=admin
22169,§é¦Õ¯W,Furlyx,1700,1000,330,230,R,normal,br3_route,https://fra.cloud.appwrite.io/v1/storage/buckets/681c5c8d00308c6d7719/files/683fea2e002326ee3d86/view?project=681c5c6b002355634f3c&mode=admin
